table_goog.csv,20080205,489.2,20080205,534.38,20080213,45.18,20080219
table_goog.csv,20050525,252.73,20050525,293.15,20050607,40.42,20050608
table_goog.csv,20070412,464.12,20070412,482.35,20070420,18.23,20070426
table_goog.csv,20071123,670.0,20071123,715.31,20071206,45.31,20071207
table_goog.csv,20080722,466.97,20080722,492.31,20080725,25.34,20080805
table_goog.csv,20120423,593.0,20120423,616.29,20120426,23.29,20120507
table_goog.csv,20130605,862.61,20130605,901.95,20130619,39.34,20130619
table_goog.csv,20051019,304.0,20051019,379.7,20051101,75.7,20051102
table_goog.csv,20090518,394.73,20090518,426.75,20090601,32.02,20090601
table_goog.csv,20070904,514.64,20070904,534.98,20070918,20.34,20070918
table_goog.csv,20071009,615.11,20071009,675.61,20071023,60.5,20071023
table_goog.csv,20070906,529.36,20070906,553.25,20070920,23.89,20070920
table_goog.csv,20120626,563.32,20120626,596.52,20120705,33.2,20120710
table_goog.csv,20120313,608.75,20120313,648.6,20120326,39.85,20120327
table_goog.csv,20081201,286.68,20081201,316.32,20081212,29.64,20081215
table_goog.csv,20061228,467.14,20061228,499.65,20070111,32.51,20070111
table_goog.csv,20051201,409.2,20051201,422.4,20051215,13.2,20051215
table_goog.csv,20041222,183.9,20041222,202.65,20050103,18.75,20050105
table_goog.csv,20110923,515.69,20110923,539.0,20110927,23.31,20111007
table_goog.csv,20091005,488.3,20091005,552.28,20091019,63.98,20091019
table_goog.csv,20060522,367.79,20060522,382.95,20060525,15.16,20060605
table_goog.csv,20090421,376.69,20090421,402.33,20090505,25.64,20090505
table_goog.csv,20120822,667.5,20120822,688.18,20120829,20.68,20120905
table_goog.csv,20111101,580.0,20111101,617.01,20111115,37.01,20111115
table_goog.csv,20060803,364.98,20060803,387.42,20060816,22.44,20060817
table_goog.csv,20111004,490.44,20111004,592.45,20111014,102.01,20111018
table_goog.csv,20041207,175.95,20041207,185.29,20041220,9.34,20041221
table_goog.csv,20100408,562.54,20100408,595.39,20100415,32.85,20100422
table_goog.csv,20090127,325.53,20090127,378.76,20090209,53.23,20090210
table_goog.csv,20120123,586.0,20120123,608.55,20120206,22.55,20120206
table_goog.csv,20071127,674.85,20071127,718.19,20071210,43.34,20071211
table_goog.csv,20070516,462.03,20070516,498.38,20070530,36.35,20070530
table_goog.csv,20130531,868.07,20130531,889.89,20130610,21.82,20130614
table_goog.csv,20130627,878.35,20130627,919.65,20130711,41.3,20130711
table_goog.csv,20100907,465.0,20100907,513.25,20100921,48.25,20100921
table_goog.csv,20111123,575.35,20111123,625.82,20111205,50.47,20111207
table_goog.csv,20070829,507.84,20070829,527.98,20070905,20.14,20070912
table_goog.csv,20090306,307.31,20090306,334.46,20090317,27.15,20090320
table_goog.csv,20130703,879.9,20130703,923.67,20130715,43.77,20130717
table_goog.csv,20081016,332.76,20081016,379.92,20081020,47.16,20081030
table_goog.csv,20041021,144.13,20041021,195.8,20041101,51.67,20041104
table_goog.csv,20050825,282.65,20050825,295.58,20050908,12.93,20050908
table_goog.csv,20130116,722.42,20130116,754.81,20130129,32.39,20130130
table_goog.csv,20051223,432.15,20051223,465.77,20060106,33.62,20060106
